group_type,group_value,target_rule,predicted_rule,target_family,predicted_family,correct_rule,correct_family,count
iteration,3,wait_heavy,commit_heavy,wait,commit,0,0,14
iteration,3,decay_090,commit_heavy,decay,commit,0,0,13
iteration,3,wait_light,commit_heavy,wait,commit,0,0,12
iteration,3,decay_095,decay_095,decay,decay,1,1,11
iteration,3,commit_heavy,wait_light,commit,wait,0,0,10
iteration,3,decay_095,wait_light,decay,wait,0,0,10
iteration,3,wait_light,block_light,wait,block,0,0,9
iteration,3,block_heavy,wait_light,block,wait,0,0,8
iteration,3,block_light,wait_light,block,wait,0,0,8
iteration,3,decay_090,wait_light,decay,wait,0,0,8
iteration,3,decay_090,decay_090,decay,decay,1,1,7
iteration,3,neutral_additive,block_heavy,additive_or_neutral,block,0,0,7
iteration,3,wait_heavy,wait_heavy,wait,wait,1,1,7
iteration,3,wait_heavy,wait_light,wait,wait,0,1,7
iteration,3,decay_095,commit_heavy,decay,commit,0,0,6
iteration,3,wait_heavy,block_light,wait,block,0,0,5
iteration,3,block_light,decay_095,block,decay,0,0,4
iteration,3,commit_heavy,block_light,commit,block,0,0,4
iteration,3,commit_heavy,decay_095,commit,decay,0,0,4
iteration,3,decay_090,decay_095,decay,decay,0,1,4
iteration,3,decay_095,block_heavy,decay,block,0,0,4
iteration,3,neutral_additive,block_light,additive_or_neutral,block,0,0,4
iteration,3,neutral_additive,decay_095,additive_or_neutral,decay,0,0,4
iteration,3,wait_light,block_heavy,wait,block,0,0,4
iteration,3,block_heavy,block_light,block,block,0,1,3
iteration,3,block_light,block_heavy,block,block,0,1,3
iteration,3,commit_heavy,block_heavy,commit,block,0,0,3
iteration,3,decay_090,block_light,decay,block,0,0,3
iteration,3,block_heavy,decay_090,block,decay,0,0,2
iteration,3,block_heavy,decay_095,block,decay,0,0,2
iteration,3,block_light,wait_heavy,block,wait,0,0,2
iteration,3,commit_heavy,decay_090,commit,decay,0,0,2
iteration,3,decay_090,block_heavy,decay,block,0,0,2
iteration,3,decay_090,wait_heavy,decay,wait,0,0,2
iteration,3,decay_095,block_light,decay,block,0,0,2
iteration,3,neutral_additive,decay_090,additive_or_neutral,decay,0,0,2
iteration,3,wait_heavy,block_heavy,wait,block,0,0,2
iteration,3,wait_light,decay_095,wait,decay,0,0,2
iteration,3,wait_light,wait_heavy,wait,wait,0,1,2
iteration,3,block_heavy,wait_heavy,block,wait,0,0,1
iteration,3,block_light,decay_090,block,decay,0,0,1
iteration,3,commit_heavy,wait_heavy,commit,wait,0,0,1
iteration,3,decay_095,decay_090,decay,decay,0,1,1
iteration,3,decay_095,wait_heavy,decay,wait,0,0,1
iteration,3,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,1
iteration,3,wait_heavy,decay_095,wait,decay,0,0,1
map,empty-16-16,wait_light,wait_light,wait,wait,1,1,31
map,empty-16-16,block_heavy,block_heavy,block,block,1,1,17
map,empty-16-16,commit_heavy,commit_heavy,commit,commit,1,1,15
map,empty-16-16,neutral_additive,wait_light,additive_or_neutral,wait,0,0,12
map,empty-16-16,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,11
map,empty-16-16,commit_heavy,wait_light,commit,wait,0,0,9
map,empty-16-16,block_heavy,wait_light,block,wait,0,0,8
map,empty-16-16,block_light,wait_light,block,wait,0,0,8
map,empty-16-16,wait_light,commit_heavy,wait,commit,0,0,7
map,empty-16-16,decay_095,wait_light,decay,wait,0,0,6
map,empty-16-16,wait_light,block_heavy,wait,block,0,0,6
map,empty-16-16,block_heavy,commit_heavy,block,commit,0,0,4
map,empty-16-16,block_light,commit_heavy,block,commit,0,0,4
map,empty-16-16,block_light,block_heavy,block,block,0,1,3
map,empty-16-16,decay_090,decay_090,decay,decay,1,1,3
map,empty-16-16,decay_090,wait_light,decay,wait,0,0,3
map,empty-16-16,wait_heavy,commit_heavy,wait,commit,0,0,3
map,empty-16-16,block_light,block_light,block,block,1,1,2
map,empty-16-16,decay_090,block_heavy,decay,block,0,0,2
map,empty-16-16,decay_090,neutral_additive,decay,additive_or_neutral,0,0,2
map,empty-16-16,decay_095,decay_095,decay,decay,1,1,2
map,empty-16-16,decay_095,neutral_additive,decay,additive_or_neutral,0,0,2
map,empty-16-16,wait_heavy,wait_light,wait,wait,0,1,2
map,empty-16-16,wait_light,neutral_additive,wait,additive_or_neutral,0,0,2
map,empty-16-16,block_heavy,decay_095,block,decay,0,0,1
map,empty-16-16,block_heavy,neutral_additive,block,additive_or_neutral,0,0,1
map,empty-16-16,block_light,neutral_additive,block,additive_or_neutral,0,0,1
map,empty-16-16,block_light,wait_heavy,block,wait,0,0,1
map,empty-16-16,commit_heavy,block_heavy,commit,block,0,0,1
map,empty-16-16,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,1
map,empty-16-16,decay_090,block_light,decay,block,0,0,1
map,empty-16-16,decay_090,commit_heavy,decay,commit,0,0,1
map,empty-16-16,decay_095,block_heavy,decay,block,0,0,1
map,empty-16-16,neutral_additive,block_light,additive_or_neutral,block,0,0,1
map,empty-16-16,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,1
map,empty-16-16,neutral_additive,decay_095,additive_or_neutral,decay,0,0,1
map,empty-16-16,wait_heavy,block_heavy,wait,block,0,0,1
map,empty-16-16,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,1
map,empty-16-16,wait_light,block_light,wait,block,0,0,1
map,empty-16-16,wait_light,decay_095,wait,decay,0,0,1
map,empty-32-32,wait_light,wait_light,wait,wait,1,1,34
map,empty-32-32,block_heavy,block_heavy,block,block,1,1,28
map,empty-32-32,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,19
map,empty-32-32,commit_heavy,commit_heavy,commit,commit,1,1,17
map,empty-32-32,wait_heavy,block_heavy,wait,block,0,0,10
map,empty-32-32,commit_heavy,block_heavy,commit,block,0,0,9
map,empty-32-32,neutral_additive,block_heavy,additive_or_neutral,block,0,0,9
map,empty-32-32,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,8
map,empty-32-32,neutral_additive,wait_light,additive_or_neutral,wait,0,0,8
map,empty-32-32,block_heavy,commit_heavy,block,commit,0,0,7
map,empty-32-32,block_heavy,wait_light,block,wait,0,0,7
map,empty-32-32,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,7
map,empty-32-32,decay_095,neutral_additive,decay,additive_or_neutral,0,0,7
map,empty-32-32,wait_light,block_heavy,wait,block,0,0,7
map,empty-32-32,commit_heavy,wait_light,commit,wait,0,0,6
map,empty-32-32,wait_heavy,wait_heavy,wait,wait,1,1,5
map,empty-32-32,wait_light,neutral_additive,wait,additive_or_neutral,0,0,5
map,empty-32-32,block_light,neutral_additive,block,additive_or_neutral,0,0,4
map,empty-32-32,block_light,wait_light,block,wait,0,0,4
map,empty-32-32,decay_090,block_heavy,decay,block,0,0,4
map,empty-32-32,decay_090,neutral_additive,decay,additive_or_neutral,0,0,4
map,empty-32-32,decay_095,block_heavy,decay,block,0,0,4
map,empty-32-32,wait_light,commit_heavy,wait,commit,0,0,4
map,empty-32-32,block_heavy,neutral_additive,block,additive_or_neutral,0,0,3
map,empty-32-32,block_light,commit_heavy,block,commit,0,0,3
map,empty-32-32,decay_095,wait_light,decay,wait,0,0,3
map,empty-32-32,block_heavy,wait_heavy,block,wait,0,0,2
map,empty-32-32,decay_090,wait_light,decay,wait,0,0,2
map,empty-32-32,decay_095,commit_heavy,decay,commit,0,0,2
map,empty-32-32,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,2
map,empty-32-32,block_light,block_heavy,block,block,0,1,1
map,empty-32-32,block_light,wait_heavy,block,wait,0,0,1
map,empty-32-32,decay_090,decay_095,decay,decay,0,1,1
map,empty-32-32,neutral_additive,decay_095,additive_or_neutral,decay,0,0,1
map,empty-32-32,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,1
map,empty-32-32,wait_heavy,wait_light,wait,wait,0,1,1
map,empty-48-48,commit_heavy,commit_heavy,commit,commit,1,1,32
map,empty-48-48,block_heavy,block_heavy,block,block,1,1,31
map,empty-48-48,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,25
map,empty-48-48,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,13
map,empty-48-48,block_heavy,wait_heavy,block,wait,0,0,9
map,empty-48-48,block_light,neutral_additive,block,additive_or_neutral,0,0,9
map,empty-48-48,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,9
map,empty-48-48,neutral_additive,block_heavy,additive_or_neutral,block,0,0,9
map,empty-48-48,wait_heavy,commit_heavy,wait,commit,0,0,9
map,empty-48-48,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,9
map,empty-48-48,wait_light,neutral_additive,wait,additive_or_neutral,0,0,9
map,empty-48-48,block_heavy,commit_heavy,block,commit,0,0,8
map,empty-48-48,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,8
map,empty-48-48,wait_light,wait_light,wait,wait,1,1,7
map,empty-48-48,block_heavy,neutral_additive,block,additive_or_neutral,0,0,5
map,empty-48-48,commit_heavy,block_heavy,commit,block,0,0,5
map,empty-48-48,decay_095,neutral_additive,decay,additive_or_neutral,0,0,5
map,empty-48-48,wait_heavy,block_heavy,wait,block,0,0,5
map,empty-48-48,wait_heavy,wait_heavy,wait,wait,1,1,4
map,empty-48-48,wait_light,commit_heavy,wait,commit,0,0,4
map,empty-48-48,block_heavy,wait_light,block,wait,0,0,3
map,empty-48-48,decay_095,commit_heavy,decay,commit,0,0,3
map,empty-48-48,wait_light,block_heavy,wait,block,0,0,3
map,empty-48-48,block_light,wait_light,block,wait,0,0,2
map,empty-48-48,commit_heavy,wait_light,commit,wait,0,0,2
map,empty-48-48,decay_090,decay_095,decay,decay,0,1,2
map,empty-48-48,decay_090,neutral_additive,decay,additive_or_neutral,0,0,2
map,empty-48-48,block_light,wait_heavy,block,wait,0,0,1
map,empty-48-48,commit_heavy,wait_heavy,commit,wait,0,0,1
map,empty-48-48,decay_090,block_heavy,decay,block,0,0,1
map,empty-48-48,decay_090,block_light,decay,block,0,0,1
map,empty-48-48,decay_090,wait_light,decay,wait,0,0,1
map,empty-48-48,decay_095,wait_heavy,decay,wait,0,0,1
map,empty-48-48,decay_095,wait_light,decay,wait,0,0,1
map,empty-48-48,wait_light,block_light,wait,block,0,0,1
map,maze-32-32-2,wait_light,wait_light,wait,wait,1,1,22
map,maze-32-32-2,commit_heavy,commit_heavy,commit,commit,1,1,15
map,maze-32-32-2,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,15
map,maze-32-32-2,block_light,block_light,block,block,1,1,13
map,maze-32-32-2,decay_095,neutral_additive,decay,additive_or_neutral,0,0,10
map,maze-32-32-2,neutral_additive,wait_light,additive_or_neutral,wait,0,0,10
map,maze-32-32-2,block_heavy,block_heavy,block,block,1,1,9
map,maze-32-32-2,commit_heavy,wait_light,commit,wait,0,0,9
map,maze-32-32-2,wait_light,neutral_additive,wait,additive_or_neutral,0,0,9
map,maze-32-32-2,block_heavy,neutral_additive,block,additive_or_neutral,0,0,8
map,maze-32-32-2,wait_light,block_heavy,wait,block,0,0,8
map,maze-32-32-2,block_light,neutral_additive,block,additive_or_neutral,0,0,6
map,maze-32-32-2,block_light,wait_light,block,wait,0,0,6
map,maze-32-32-2,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,6
map,maze-32-32-2,decay_090,neutral_additive,decay,additive_or_neutral,0,0,5
map,maze-32-32-2,decay_090,block_light,decay,block,0,0,4
map,maze-32-32-2,neutral_additive,block_light,additive_or_neutral,block,0,0,4
map,maze-32-32-2,wait_light,commit_heavy,wait,commit,0,0,4
map,maze-32-32-2,decay_090,commit_heavy,decay,commit,0,0,3
map,maze-32-32-2,decay_090,decay_090,decay,decay,1,1,3
map,maze-32-32-2,wait_heavy,block_light,wait,block,0,0,3
map,maze-32-32-2,wait_heavy,wait_heavy,wait,wait,1,1,3
map,maze-32-32-2,wait_light,block_light,wait,block,0,0,3
map,maze-32-32-2,block_heavy,block_light,block,block,0,1,2
map,maze-32-32-2,block_heavy,commit_heavy,block,commit,0,0,2
map,maze-32-32-2,block_heavy,wait_light,block,wait,0,0,2
map,maze-32-32-2,block_light,commit_heavy,block,commit,0,0,2
map,maze-32-32-2,block_light,decay_090,block,decay,0,0,2
map,maze-32-32-2,commit_heavy,block_heavy,commit,block,0,0,2
map,maze-32-32-2,commit_heavy,block_light,commit,block,0,0,2
map,maze-32-32-2,decay_095,decay_090,decay,decay,0,1,2
map,maze-32-32-2,decay_095,wait_light,decay,wait,0,0,2
map,maze-32-32-2,neutral_additive,block_heavy,additive_or_neutral,block,0,0,2
map,maze-32-32-2,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,2
map,maze-32-32-2,block_heavy,decay_095,block,decay,0,0,1
map,maze-32-32-2,decay_090,wait_light,decay,wait,0,0,1
map,maze-32-32-2,decay_095,block_light,decay,block,0,0,1
map,maze-32-32-2,decay_095,decay_095,decay,decay,1,1,1
map,maze-32-32-2,neutral_additive,decay_090,additive_or_neutral,decay,0,0,1
map,maze-32-32-2,wait_heavy,block_heavy,wait,block,0,0,1
map,maze-32-32-2,wait_heavy,decay_090,wait,decay,0,0,1
map,maze-32-32-2,wait_heavy,decay_095,wait,decay,0,0,1
map,maze-32-32-2,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,1
map,maze-32-32-2,wait_heavy,wait_light,wait,wait,0,1,1
map,maze-32-32-4,wait_light,wait_light,wait,wait,1,1,18
map,maze-32-32-4,neutral_additive,wait_light,additive_or_neutral,wait,0,0,16
map,maze-32-32-4,wait_light,block_heavy,wait,block,0,0,14
map,maze-32-32-4,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,13
map,maze-32-32-4,wait_light,neutral_additive,wait,additive_or_neutral,0,0,13
map,maze-32-32-4,wait_heavy,wait_light,wait,wait,0,1,11
map,maze-32-32-4,block_heavy,wait_light,block,wait,0,0,10
map,maze-32-32-4,block_light,wait_light,block,wait,0,0,10
map,maze-32-32-4,commit_heavy,wait_light,commit,wait,0,0,10
map,maze-32-32-4,block_heavy,block_heavy,block,block,1,1,8
map,maze-32-32-4,decay_090,wait_light,decay,wait,0,0,8
map,maze-32-32-4,decay_095,wait_light,decay,wait,0,0,7
map,maze-32-32-4,neutral_additive,block_heavy,additive_or_neutral,block,0,0,7
map,maze-32-32-4,neutral_additive,block_light,additive_or_neutral,block,0,0,7
map,maze-32-32-4,decay_095,neutral_additive,decay,additive_or_neutral,0,0,6
map,maze-32-32-4,block_light,neutral_additive,block,additive_or_neutral,0,0,5
map,maze-32-32-4,commit_heavy,block_heavy,commit,block,0,0,5
map,maze-32-32-4,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,5
map,maze-32-32-4,block_heavy,neutral_additive,block,additive_or_neutral,0,0,4
map,maze-32-32-4,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,4
map,maze-32-32-4,wait_heavy,block_heavy,wait,block,0,0,4
map,maze-32-32-4,block_light,block_light,block,block,1,1,2
map,maze-32-32-4,commit_heavy,block_light,commit,block,0,0,2
map,maze-32-32-4,decay_090,block_heavy,decay,block,0,0,2
map,maze-32-32-4,decay_095,block_heavy,decay,block,0,0,2
map,maze-32-32-4,decay_095,decay_090,decay,decay,0,1,2
map,maze-32-32-4,decay_095,wait_heavy,decay,wait,0,0,2
map,maze-32-32-4,wait_heavy,block_light,wait,block,0,0,2
map,maze-32-32-4,wait_light,commit_heavy,wait,commit,0,0,2
map,maze-32-32-4,wait_light,decay_090,wait,decay,0,0,2
map,maze-32-32-4,block_heavy,block_light,block,block,0,1,1
map,maze-32-32-4,block_heavy,commit_heavy,block,commit,0,0,1
map,maze-32-32-4,block_heavy,wait_heavy,block,wait,0,0,1
map,maze-32-32-4,block_light,block_heavy,block,block,0,1,1
map,maze-32-32-4,block_light,commit_heavy,block,commit,0,0,1
map,maze-32-32-4,block_light,decay_095,block,decay,0,0,1
map,maze-32-32-4,commit_heavy,commit_heavy,commit,commit,1,1,1
map,maze-32-32-4,commit_heavy,decay_095,commit,decay,0,0,1
map,maze-32-32-4,commit_heavy,wait_heavy,commit,wait,0,0,1
map,maze-32-32-4,decay_090,neutral_additive,decay,additive_or_neutral,0,0,1
map,maze-32-32-4,decay_090,wait_heavy,decay,wait,0,0,1
map,maze-32-32-4,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,1
map,maze-32-32-4,neutral_additive,decay_090,additive_or_neutral,decay,0,0,1
map,maze-32-32-4,wait_heavy,commit_heavy,wait,commit,0,0,1
map,maze-32-32-4,wait_heavy,decay_090,wait,decay,0,0,1
map,maze-32-32-4,wait_light,decay_095,wait,decay,0,0,1
map,random-32-32-10,wait_light,wait_light,wait,wait,1,1,31
map,random-32-32-10,block_heavy,block_heavy,block,block,1,1,27
map,random-32-32-10,block_heavy,wait_light,block,wait,0,0,15
map,random-32-32-10,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,13
map,random-32-32-10,commit_heavy,commit_heavy,commit,commit,1,1,12
map,random-32-32-10,neutral_additive,wait_light,additive_or_neutral,wait,0,0,12
map,random-32-32-10,block_light,wait_light,block,wait,0,0,10
map,random-32-32-10,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,10
map,random-32-32-10,wait_heavy,commit_heavy,wait,commit,0,0,10
map,random-32-32-10,block_heavy,commit_heavy,block,commit,0,0,7
map,random-32-32-10,wait_heavy,wait_heavy,wait,wait,1,1,7
map,random-32-32-10,block_light,neutral_additive,block,additive_or_neutral,0,0,6
map,random-32-32-10,decay_090,neutral_additive,decay,additive_or_neutral,0,0,6
map,random-32-32-10,neutral_additive,block_heavy,additive_or_neutral,block,0,0,6
map,random-32-32-10,wait_light,commit_heavy,wait,commit,0,0,6
map,random-32-32-10,block_heavy,neutral_additive,block,additive_or_neutral,0,0,5
map,random-32-32-10,decay_090,commit_heavy,decay,commit,0,0,5
map,random-32-32-10,block_light,commit_heavy,block,commit,0,0,4
map,random-32-32-10,commit_heavy,block_heavy,commit,block,0,0,4
map,random-32-32-10,decay_090,wait_light,decay,wait,0,0,4
map,random-32-32-10,decay_095,decay_095,decay,decay,1,1,4
map,random-32-32-10,decay_095,wait_light,decay,wait,0,0,4
map,random-32-32-10,wait_light,neutral_additive,wait,additive_or_neutral,0,0,4
map,random-32-32-10,block_light,block_heavy,block,block,0,1,3
map,random-32-32-10,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,3
map,random-32-32-10,block_light,wait_heavy,block,wait,0,0,2
map,random-32-32-10,commit_heavy,wait_light,commit,wait,0,0,2
map,random-32-32-10,decay_095,commit_heavy,decay,commit,0,0,2
map,random-32-32-10,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,2
map,random-32-32-10,wait_heavy,block_heavy,wait,block,0,0,2
map,random-32-32-10,wait_heavy,wait_light,wait,wait,0,1,2
map,random-32-32-10,block_heavy,decay_095,block,decay,0,0,1
map,random-32-32-10,block_light,decay_090,block,decay,0,0,1
map,random-32-32-10,commit_heavy,decay_090,commit,decay,0,0,1
map,random-32-32-10,decay_090,block_heavy,decay,block,0,0,1
map,random-32-32-10,decay_090,block_light,decay,block,0,0,1
map,random-32-32-10,decay_095,block_heavy,decay,block,0,0,1
map,random-32-32-10,decay_095,neutral_additive,decay,additive_or_neutral,0,0,1
map,random-32-32-10,neutral_additive,decay_090,additive_or_neutral,decay,0,0,1
map,random-32-32-10,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,1
map,random-32-32-10,wait_light,block_heavy,wait,block,0,0,1
map,random-32-32-20,wait_light,wait_light,wait,wait,1,1,32
map,random-32-32-20,block_heavy,block_heavy,block,block,1,1,22
map,random-32-32-20,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,16
map,random-32-32-20,neutral_additive,block_heavy,additive_or_neutral,block,0,0,12
map,random-32-32-20,commit_heavy,commit_heavy,commit,commit,1,1,11
map,random-32-32-20,commit_heavy,wait_light,commit,wait,0,0,10
map,random-32-32-20,wait_light,block_heavy,wait,block,0,0,10
map,random-32-32-20,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,9
map,random-32-32-20,wait_light,neutral_additive,wait,additive_or_neutral,0,0,8
map,random-32-32-20,block_light,commit_heavy,block,commit,0,0,7
map,random-32-32-20,decay_090,commit_heavy,decay,commit,0,0,7
map,random-32-32-20,decay_090,decay_090,decay,decay,1,1,7
map,random-32-32-20,neutral_additive,wait_light,additive_or_neutral,wait,0,0,7
map,random-32-32-20,decay_095,wait_light,decay,wait,0,0,6
map,random-32-32-20,commit_heavy,block_heavy,commit,block,0,0,5
map,random-32-32-20,block_light,wait_light,block,wait,0,0,4
map,random-32-32-20,decay_090,wait_light,decay,wait,0,0,4
map,random-32-32-20,decay_095,decay_095,decay,decay,1,1,4
map,random-32-32-20,decay_095,neutral_additive,decay,additive_or_neutral,0,0,4
map,random-32-32-20,wait_heavy,block_heavy,wait,block,0,0,4
map,random-32-32-20,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,4
map,random-32-32-20,wait_heavy,wait_heavy,wait,wait,1,1,4
map,random-32-32-20,wait_heavy,wait_light,wait,wait,0,1,4
map,random-32-32-20,block_heavy,neutral_additive,block,additive_or_neutral,0,0,3
map,random-32-32-20,block_heavy,wait_light,block,wait,0,0,3
map,random-32-32-20,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,3
map,random-32-32-20,block_heavy,block_light,block,block,0,1,2
map,random-32-32-20,block_light,block_heavy,block,block,0,1,2
map,random-32-32-20,block_light,block_light,block,block,1,1,2
map,random-32-32-20,block_light,decay_095,block,decay,0,0,2
map,random-32-32-20,block_light,neutral_additive,block,additive_or_neutral,0,0,2
map,random-32-32-20,decay_095,block_heavy,decay,block,0,0,2
map,random-32-32-20,wait_heavy,commit_heavy,wait,commit,0,0,2
map,random-32-32-20,wait_light,block_light,wait,block,0,0,2
map,random-32-32-20,wait_light,commit_heavy,wait,commit,0,0,2
map,random-32-32-20,block_heavy,commit_heavy,block,commit,0,0,1
map,random-32-32-20,block_heavy,decay_090,block,decay,0,0,1
map,random-32-32-20,block_heavy,decay_095,block,decay,0,0,1
map,random-32-32-20,block_heavy,wait_heavy,block,wait,0,0,1
map,random-32-32-20,commit_heavy,block_light,commit,block,0,0,1
map,random-32-32-20,decay_090,block_heavy,decay,block,0,0,1
map,random-32-32-20,decay_090,decay_095,decay,decay,0,1,1
map,random-32-32-20,decay_090,neutral_additive,decay,additive_or_neutral,0,0,1
map,random-32-32-20,decay_095,commit_heavy,decay,commit,0,0,1
map,random-32-32-20,neutral_additive,decay_090,additive_or_neutral,decay,0,0,1
map,random-32-32-20,wait_light,decay_095,wait,decay,0,0,1
map,random-32-32-20,wait_light,wait_heavy,wait,wait,0,1,1
map,random-64-64-10,commit_heavy,commit_heavy,commit,commit,1,1,50
map,random-64-64-10,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,39
map,random-64-64-10,block_heavy,block_heavy,block,block,1,1,21
map,random-64-64-10,block_heavy,commit_heavy,block,commit,0,0,15
map,random-64-64-10,neutral_additive,block_heavy,additive_or_neutral,block,0,0,13
map,random-64-64-10,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,11
map,random-64-64-10,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,9
map,random-64-64-10,wait_heavy,wait_heavy,wait,wait,1,1,9
map,random-64-64-10,block_heavy,wait_heavy,block,wait,0,0,8
map,random-64-64-10,block_light,neutral_additive,block,additive_or_neutral,0,0,8
map,random-64-64-10,wait_heavy,commit_heavy,wait,commit,0,0,8
map,random-64-64-10,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,7
map,random-64-64-10,block_heavy,neutral_additive,block,additive_or_neutral,0,0,5
map,random-64-64-10,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,5
map,random-64-64-10,commit_heavy,wait_heavy,commit,wait,0,0,4
map,random-64-64-10,decay_095,neutral_additive,decay,additive_or_neutral,0,0,4
map,random-64-64-10,wait_light,commit_heavy,wait,commit,0,0,3
map,random-64-64-10,wait_light,neutral_additive,wait,additive_or_neutral,0,0,3
map,random-64-64-10,decay_095,decay_095,decay,decay,1,1,2
map,random-64-64-10,neutral_additive,wait_light,additive_or_neutral,wait,0,0,2
map,random-64-64-10,wait_heavy,block_heavy,wait,block,0,0,2
map,random-64-64-10,block_light,block_light,block,block,1,1,1
map,random-64-64-10,block_light,wait_heavy,block,wait,0,0,1
map,random-64-64-10,block_light,wait_light,block,wait,0,0,1
map,random-64-64-10,commit_heavy,block_heavy,commit,block,0,0,1
map,random-64-64-10,commit_heavy,wait_light,commit,wait,0,0,1
map,random-64-64-10,decay_090,wait_heavy,decay,wait,0,0,1
map,random-64-64-10,decay_095,commit_heavy,decay,commit,0,0,1
map,random-64-64-10,decay_095,wait_heavy,decay,wait,0,0,1
map,random-64-64-10,decay_095,wait_light,decay,wait,0,0,1
map,random-64-64-10,wait_light,block_heavy,wait,block,0,0,1
map,random-64-64-10,wait_light,block_light,wait,block,0,0,1
map,random-64-64-10,wait_light,wait_light,wait,wait,1,1,1
map,random-64-64-20,block_heavy,block_heavy,block,block,1,1,31
map,random-64-64-20,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,24
map,random-64-64-20,commit_heavy,commit_heavy,commit,commit,1,1,21
map,random-64-64-20,wait_heavy,wait_heavy,wait,wait,1,1,14
map,random-64-64-20,block_heavy,commit_heavy,block,commit,0,0,12
map,random-64-64-20,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,11
map,random-64-64-20,wait_heavy,block_heavy,wait,block,0,0,11
map,random-64-64-20,neutral_additive,block_heavy,additive_or_neutral,block,0,0,10
map,random-64-64-20,wait_heavy,commit_heavy,wait,commit,0,0,10
map,random-64-64-20,wait_light,block_heavy,wait,block,0,0,9
map,random-64-64-20,wait_light,wait_light,wait,wait,1,1,9
map,random-64-64-20,block_heavy,wait_heavy,block,wait,0,0,8
map,random-64-64-20,wait_light,neutral_additive,wait,additive_or_neutral,0,0,8
map,random-64-64-20,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,7
map,random-64-64-20,block_heavy,neutral_additive,block,additive_or_neutral,0,0,6
map,random-64-64-20,block_light,neutral_additive,block,additive_or_neutral,0,0,5
map,random-64-64-20,commit_heavy,block_heavy,commit,block,0,0,4
map,random-64-64-20,decay_090,neutral_additive,decay,additive_or_neutral,0,0,4
map,random-64-64-20,block_light,block_heavy,block,block,0,1,3
map,random-64-64-20,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,3
map,random-64-64-20,commit_heavy,wait_heavy,commit,wait,0,0,3
map,random-64-64-20,decay_090,block_heavy,decay,block,0,0,3
map,random-64-64-20,decay_090,commit_heavy,decay,commit,0,0,3
map,random-64-64-20,decay_095,neutral_additive,decay,additive_or_neutral,0,0,3
map,random-64-64-20,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,3
map,random-64-64-20,wait_light,commit_heavy,wait,commit,0,0,3
map,random-64-64-20,block_light,wait_light,block,wait,0,0,2
map,random-64-64-20,decay_090,wait_light,decay,wait,0,0,2
map,random-64-64-20,neutral_additive,wait_light,additive_or_neutral,wait,0,0,2
map,random-64-64-20,block_heavy,block_light,block,block,0,1,1
map,random-64-64-20,block_light,commit_heavy,block,commit,0,0,1
map,random-64-64-20,decay_090,wait_heavy,decay,wait,0,0,1
map,random-64-64-20,decay_095,wait_light,decay,wait,0,0,1
map,random-64-64-20,wait_light,block_light,wait,block,0,0,1
map,random-64-64-20,wait_light,wait_heavy,wait,wait,0,1,1
map,room-32-32-4,wait_light,wait_light,wait,wait,1,1,26
