map,agents,seed,candidate_id,context_budget_from_method,short_budget_ms,budget_disagrees,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
maze-32-32-4,100,674,repair5g518_grid_c0p6_b0p92_f1p00_w1p11_dc0p97_df0p92_beta0p19_max0p98_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p02_b1p89_f0p44_w0p66_dc0p91_df0p98_beta0p05_max1p47_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p61_b2p22_f1p01_w0p32_dc0p94_df0p91_beta0p53_max0p7_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p15_b1p79_f1p19_w1p71_dc0p94_df0p98_beta0p55_max0p67_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p12_b1p38_f1p02_w0p83_dc0p96_df1p00_beta0p28_max0p78_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p13_b1p19_f0p97_w0p93_dc0p95_df1p00_beta0p37_max0p84_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p28_b1p24_f0p83_w0p87_dc0p95_df1p00_beta0p44_max0p75_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p19_b1p44_f0p99_w0p54_dc0p95_df0p99_beta0p31_max0p75_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p09_b1p28_f1p14_w0p62_dc0p94_df1p00_beta0p37_max0p73_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p2_b1p37_f0p9_w0p73_dc0p95_df0p99_beta0p35_max0p72_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p1_b1p55_f0p86_w0p68_dc0p96_df0p99_beta0p29_max0p77_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p2_b1p21_f0p82_w0p95_dc0p95_df0p99_beta0p33_max0p6_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p03_b1p27_f1p1_w0p56_dc0p96_df1p00_beta0p27_max0p65_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p01_b1p23_f0p71_w0p61_dc0p94_df0p98_beta0p42_max0p84_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p19_b1p22_f0p73_w0p71_dc0p96_df1p00_beta0p46_max0p69_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p32_b1p14_f0p82_w0p72_dc0p94_df0p97_beta0p43_max0p81_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p14_b1p47_f1p15_w0p66_dc0p96_df0p99_beta0p32_max0p75_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p16_b1p17_f1p08_w0p7_dc0p95_df1p00_beta0p36_max0p77_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p24_b1p2_f0p95_w0p75_dc0p95_df1p00_beta0p32_max0p73_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p25_b1p32_f1p08_w0p75_dc0p95_df1p00_beta0p35_max0p72_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p27_b1p44_f1p16_w0p1_dc0p95_df0p91_beta0p12_max0p71_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,500,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g59_additive_fallback,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g59_static_flow_shield,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g59_high_beta_cap_safe,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p52_b1p11_f0p66_w0p43_dc0p98_df0p96_beta0p47_max0p4_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p11_b1p79_f1p47_w0p45_dc0p94_df0p95_beta0p64_max0p33_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p63_b0p97_f0p43_w0p18_dc0p93_df0p99_beta0p3_max0p87_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p68_b1p52_f0p9_w1p18_dc0p91_df0p97_beta0p44_max0p41_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p36_b2p17_f0p13_w1p42_dc0p92_df1p00_beta0p73_max0p73_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p42_b0p94_f0p95_w0p87_dc0p98_df0p97_beta0p12_max0p9_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p19_b1p64_f0p05_w0p55_dc0p96_df0p93_beta0p14_max0p72_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p15_b1p32_f1p33_w1p34_dc0p95_df0p97_beta0p63_max0p65_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p23_b1p13_f0p82_w0p89_dc0p96_df0p99_beta0p29_max0p81_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p1_b1p13_f0p84_w0p67_dc0p95_df0p99_beta0p28_max0p64_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p2_b1p15_f0p94_w0p91_dc0p96_df1p00_beta0p33_max0p7_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p3_b1p22_f0p93_w0p55_dc0p96_df1p00_beta0p44_max0p62_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p37_b1p27_f0p82_w0p71_dc0p94_df1p00_beta0p26_max0p82_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p32_b1p28_f1p16_w0p85_dc0p95_df1p00_beta0p44_max0p78_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p32_b1p21_f0p94_w0p75_dc0p95_df0p97_beta0p27_max0p78_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p9_b1p48_f0p86_w0p66_dc0p96_df1p00_beta0p25_max0p78_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p16_b1p52_f0p77_w0p77_dc0p96_df0p97_beta0p29_max0p82_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p98_b1p28_f0p7_w0p82_dc0p96_df0p97_beta0p34_max0p87_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p88_b1p4_f0p79_w0p59_dc0p96_df0p97_beta0p47_max0p9_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p31_b1p08_f1p08_w0p76_dc0p95_df0p99_beta0p36_max0p65_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p00_b1p39_f0p72_w0p78_dc0p96_df0p98_beta0p46_max0p97_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p25_b1p29_f0p98_w0p8_dc0p95_df1p00_beta0p37_max0p68_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p17_b1p31_f1p07_w0p82_dc0p96_df1p00_beta0p32_max0p76_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p2_b1p34_f1p01_w0p79_dc0p95_df1p00_beta0p36_max0p76_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p47_b2p17_f1p32_w1p57_dc0p91_df0p95_beta0p09_max0p47_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,1000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g59_additive_fallback,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g59_static_flow_shield,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g59_high_beta_cap_safe,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p49_b0p8_f0p32_w0p95_dc0p91_df0p94_beta0p02_max0p58_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p44_b0p78_f1p35_w0p83_dc0p99_df0p97_beta0p46_max0p91_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p13_b1p36_f0p92_w0p8_dc0p95_df0p98_beta0p08_max1p26_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p9_b0p52_f1p3_w0p61_dc0p99_df0p96_beta0p68_max0p95_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p57_b0p95_f1p16_w0p93_dc0p98_df0p94_beta0p07_max0p4_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p38_b1p63_f1p29_w0p23_dc0p95_df0p93_beta0p74_max0p68_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p52_b1p62_f0p03_w0p66_dc0p92_df0p94_beta0p58_max1p24_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p17_b1p01_f0p91_w0p33_dc1p00_df0p95_beta0p21_max0p53_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p17_b1p29_f0p85_w0p75_dc0p95_df1p00_beta0p33_max0p65_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p24_b1p35_f0p91_w0p73_dc0p96_df1p00_beta0p38_max0p66_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p21_b1p2_f0p9_w0p68_dc0p95_df0p99_beta0p37_max0p86_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p42_b1p38_f0p96_w0p83_dc0p95_df1p00_beta0p28_max0p77_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p24_b1p45_f1p18_w0p87_dc0p96_df0p99_beta0p41_max0p7_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p29_b1p41_f1p07_w0p85_dc0p95_df0p99_beta0p31_max0p63_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p91_b1p49_f0p7_w0p89_dc0p94_df1p00_beta0p44_max0p79_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p23_b1p39_f0p89_w0p85_dc0p95_df0p99_beta0p37_max0p81_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p89_b1p16_f1p02_w0p75_dc0p96_df0p98_beta0p47_max0p82_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p27_b1p27_f0p84_w0p91_dc0p94_df0p99_beta0p41_max0p6_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p21_b1p52_f1p07_w0p98_dc0p94_df0p99_beta0p41_max0p68_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p08_b1p31_f0p75_w0p88_dc0p95_df0p97_beta0p32_max0p82_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p21_b1p05_f0p73_w0p78_dc0p94_df1p00_beta0p28_max0p75_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p19_b1p34_f0p97_w0p68_dc0p95_df1p00_beta0p31_max0p8_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p17_b1p34_f0p95_w0p68_dc0p95_df1p00_beta0p38_max0p77_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p17_b1p22_f0p93_w0p85_dc0p95_df1p00_beta0p35_max0p81_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c0p7_b1p27_f1p25_w1p7_dc0p94_df0p92_beta0p36_max0p99_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,100,674,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g59_additive_fallback,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g59_static_flow_shield,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g59_high_beta_cap_safe,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p19_b1p92_f1p24_w0p26_dc0p95_df0p92_beta0p26_max0p93_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p29_b1p21_f0p84_w0p76_dc0p93_df0p92_beta0p11_max0p4_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p53_b0p97_f0p45_w1p00_dc0p95_df0p92_beta0p49_max1p28_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p4_b1p75_f0p83_w1p05_dc0p97_df0p98_beta0p31_max1p23_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p23_b1p22_f0p45_w1p67_dc0p94_df0p91_beta0p27_max0p84_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p4_b1p88_f0p82_w0p57_dc0p95_df0p9_beta0p8_max0p33_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p45_b0p78_f1p07_w0p64_dc0p95_df0p91_beta0p74_max1p08_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p75_b0p54_f0p64_w1p03_dc1p00_df0p98_beta0p15_max1p49_c1,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p37_b1p3_f1p08_w0p77_dc0p96_df0p99_beta0p38_max0p63_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p09_b1p42_f1p14_w0p74_dc0p96_df1p00_beta0p27_max0p84_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p36_b1p06_f1p04_w0p56_dc0p96_df0p99_beta0p41_max0p6_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p35_b1p42_f0p92_w0p94_dc0p94_df0p99_beta0p44_max0p72_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p21_b1p18_f1p11_w0p67_dc0p94_df0p99_beta0p28_max0p63_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p42_b1p1_f0p85_w0p8_dc0p94_df0p99_beta0p28_max0p61_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p25_b1p41_f1p01_w0p75_dc0p96_df0p99_beta0p32_max0p88_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p02_b1p14_f1p02_w0p92_dc0p95_df0p99_beta0p32_max0p72_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p98_b1p18_f0p82_w0p58_dc0p94_df1p00_beta0p28_max0p62_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p24_b1p16_f0p74_w0p94_dc0p95_df0p99_beta0p43_max0p67_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p00_b1p46_f0p78_w0p58_dc0p96_df0p97_beta0p36_max0p71_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p07_b1p54_f0p7_w0p67_dc0p94_df1p00_beta0p4_max0p81_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p93_b1p16_f0p79_w0p81_dc0p96_df0p98_beta0p26_max0p76_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p33_b1p33_f1p00_w0p69_dc0p95_df1p00_beta0p37_max0p81_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p25_b1p3_f1p02_w0p67_dc0p95_df1p00_beta0p33_max0p73_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p3_b1p26_f0p93_w0p73_dc0p95_df1p00_beta0p35_max0p79_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p49_b1p7_f0p21_w0p23_dc0p9_df1p00_beta0p25_max0p72_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,675,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g59_additive_fallback,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g59_static_flow_shield,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g59_high_beta_cap_safe,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p49_b1p74_f0p25_w0p48_dc0p96_df0p9_beta0p1_max1p37_c1,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p86_b0p64_f0p14_w0p86_dc0p98_df0p96_beta0p74_max1p07_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p37_b0p98_f0p55_w1p66_dc0p97_df1p00_beta0p39_max0p51_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p34_b1p2_f0p78_w0p83_dc0p91_df1p00_beta0p04_max1p36_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p05_b0p68_f0p23_w0p34_dc0p94_df0p94_beta0p76_max0p87_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p45_b1p48_f1p11_w0p06_dc0p95_df0p96_beta0p58_max1p29_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p08_b0p74_f0p18_w0p13_dc0p91_df0p92_beta0p76_max1p24_c1,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p33_b1p25_f0p25_w0p42_dc0p95_df0p95_beta0p79_max1p08_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p33_b1p42_f1p1_w0p96_dc0p95_df0p99_beta0p41_max0p69_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p25_b1p4_f0p88_w0p83_dc0p94_df1p00_beta0p38_max0p79_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p12_b1p35_f1p12_w0p77_dc0p94_df1p00_beta0p42_max0p75_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p28_b1p32_f0p89_w0p82_dc0p94_df1p00_beta0p35_max0p81_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p17_b1p24_f0p83_w0p93_dc0p95_df0p99_beta0p43_max0p76_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p25_b1p15_f1p17_w0p6_dc0p95_df0p99_beta0p26_max0p87_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p96_b1p05_f0p82_w0p75_dc0p96_df0p99_beta0p4_max0p95_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p22_b1p51_f0p84_w0p6_dc0p95_df0p98_beta0p41_max0p86_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p14_b1p31_f1p01_w0p65_dc0p94_df0p97_beta0p44_max0p68_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p05_b1p29_f0p87_w0p9_dc0p94_df0p98_beta0p39_max0p65_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p24_b1p21_f0p73_w0p88_dc0p94_df0p97_beta0p29_max0p8_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p08_b1p47_f1p11_w0p82_dc0p96_df0p98_beta0p37_max0p78_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p04_b1p39_f1p12_w0p92_dc0p95_df0p97_beta0p25_max0p6_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p19_b1p29_f0p92_w0p65_dc0p95_df1p00_beta0p35_max0p73_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p2_b1p16_f1p02_w0p7_dc0p95_df1p00_beta0p34_max0p77_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p28_b1p32_f1p00_w0p72_dc0p95_df1p00_beta0p32_max0p81_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p01_b1p45_f0p53_w0p96_dc0p99_df0p97_beta0p62_max0p39_c0,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,500,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g59_additive_fallback,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g59_static_flow_shield,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g59_high_beta_cap_safe,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p27_b1p86_f0p95_w0p64_dc0p92_df0p9_beta0p67_max1p2_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p27_b1p36_f0p79_w0p9_dc0p93_df0p95_beta0p59_max1p17_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p2_b0p81_f0p43_w1p26_dc0p93_df0p95_beta0p57_max1p19_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p59_b1p99_f1p03_w1p00_dc0p97_df0p98_beta0p02_max1p07_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p33_b1p89_f0p01_w1p65_dc0p92_df0p94_beta0p08_max0p55_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p26_b1p7_f1p48_w0p04_dc0p96_df0p95_beta0p11_max1p18_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p31_b1p2_f0p44_w1p04_dc0p98_df1p00_beta0p17_max0p81_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p16_b1p8_f1p49_w1p46_dc0p99_df0p92_beta0p33_max0p66_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p08_b1p37_f1p16_w0p56_dc0p94_df0p99_beta0p36_max0p65_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p12_b1p04_f0p95_w0p88_dc0p96_df0p99_beta0p36_max0p71_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p36_b1p36_f1p16_w0p88_dc0p96_df1p00_beta0p27_max0p78_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p26_b1p12_f1p17_w0p95_dc0p95_df0p99_beta0p28_max0p64_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p36_b1p33_f0p84_w0p92_dc0p96_df1p00_beta0p35_max0p82_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p23_b1p38_f0p85_w0p67_dc0p95_df1p00_beta0p34_max0p61_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p97_b1p24_f0p7_w0p86_dc0p94_df0p99_beta0p39_max0p9_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p2_b1p52_f0p93_w1p01_dc0p94_df0p98_beta0p4_max0p82_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p02_b1p08_f0p72_w0p56_dc0p95_df0p99_beta0p3_max0p68_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p98_b1p32_f0p78_w0p9_dc0p95_df0p98_beta0p34_max0p71_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c0p9_b1p52_f1p03_w1p02_dc0p96_df0p98_beta0p31_max0p9_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p3_b1p13_f0p8_w1p04_dc0p95_df0p99_beta0p35_max0p96_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p26_b1p09_f0p76_w0p55_dc0p96_df0p98_beta0p27_max0p67_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,100,826,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,1000,1,True,False,False,False,False,False
