candidate_id,generated_theta_uid,registry_role,theta_alpha_cong_commit_progress,theta_alpha_cong_commit_nonprogress,theta_alpha_cong_block,theta_alpha_cong_wait_progress,theta_alpha_cong_wait_nonprogress,theta_alpha_flow_commit_progress,theta_alpha_flow_wait_progress,theta_rho_cong_decay,theta_rho_flow_decay,theta_lambda_cong,theta_lambda_flow,theta_flow_shield_beta,theta_max_flow_shield,theta_min_edge_cost,theta_max_edge_cost,theta_goal_projection_mode_flow_shield,theta_goal_projection_mode_agent_progress,theta_goal_projection_mode_none,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready,replay_phase,method
g561_f6_full_goal_aware_dual_channel_actor_ad06e2e28f9f,d594f391faeaa02610a113cbd9520a85466d6a36885d45154f3b4c1347f820fc,g561_replay_actor_theta,1.2499490976333618,1.1581250429153442,1.4294054508209229,0.7500399351119995,0.7499566674232483,0.7991913557052612,0.955195426940918,0.9502512812614441,1.0,0.9623329639434814,0.6500042676925659,0.5737607479095459,1.2303498983383179,1.0,10.793522834777832,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_2e0555faa681,eb8b625689c861a47464a67dadfa0c5f91ca9b23624723ce285557733b9b9246,g561_replay_actor_theta,1.2498648166656494,1.15802001953125,1.2398611307144165,0.7500538229942322,0.750337541103363,0.7996123433113098,1.035629391670227,0.9500765204429626,1.0,0.8577998876571655,0.6500716805458069,0.5747398138046265,1.2315690517425537,1.0,10.792986869812012,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_963410572e36,8115b26f5efa272ca19558c5598ca47b0618e3df30c5ce15dd912a9a02fa2de7,g561_replay_actor_theta,1.249823808670044,1.1580358743667603,1.298597812652588,0.7500685453414917,0.7501860857009888,0.7996473908424377,1.0269932746887207,0.9500740766525269,1.0,0.9138966798782349,0.6500844359397888,0.5747628211975098,1.2318364381790161,1.0,10.79322624206543,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_5466ac990989,b85e31a55cea1c223b987ff80738fa333edaf1f609adeca731d67aff55968fee,g561_replay_actor_theta,1.249894618988037,1.1580300331115723,1.3021193742752075,0.7500156760215759,0.7502338290214539,0.7992631793022156,1.0275574922561646,0.9500702023506165,1.0,0.9151085019111633,0.6500765681266785,0.5748021602630615,1.2318997383117676,1.0,10.793112754821777,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_5e954f4b7416,b061ceafa2c81491ff53daf847aad7caf4b7f740fe86ee0b92633ddd005f19f6,g561_replay_actor_theta,1.2498984336853027,1.1580215692520142,1.2957125902175903,0.749953031539917,0.7501225471496582,0.7987992763519287,1.024283766746521,0.9500716924667358,1.0,0.9218614101409912,0.6500755548477173,0.5747665166854858,1.2319079637527466,1.0,10.792989730834961,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_8cab1590dc05,4bda669a22861c180302982aa4986445163f9ef944206d94d5fbded5ea6a085f,g561_replay_actor_theta,1.2499619722366333,1.1581065654754639,1.423439860343933,0.7499852776527405,0.7500129342079163,0.7991213202476501,0.9631922245025635,0.9502215385437012,1.0,0.9615238904953003,0.6500135064125061,0.5739355683326721,1.2306392192840576,1.0,10.793466567993164,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_72ccecce4995,a99bc98a2862f049d284ef914d4620466655cc60c5d7a632e88ba2e9daedea4f,g561_replay_actor_theta,1.2498382329940796,1.1580663919448853,1.3806205987930298,0.7500513195991516,0.7501236796379089,0.7996457815170288,0.9976249933242798,0.9501252770423889,1.0,0.9533692598342896,0.6500832438468933,0.5745198130607605,1.231539011001587,1.0,10.793302536010742,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_9d340f012607,c9a2101b8e8d96d5c1a1a9b2ea275b6ad0c8dad77ae4b42050e34fa24b34475c,g561_replay_actor_theta,1.2499265670776367,1.1580122709274292,1.2385177612304688,0.7499903440475464,0.750131368637085,0.7996196746826172,1.0348252058029175,0.950065016746521,1.0,0.8697406053543091,0.650102436542511,0.574753999710083,1.231721043586731,1.0,10.793112754821777,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_edcafda7866f,343c5486cec52b1fa6c33fef1774f359ec5fd0af58cd1d686a2440bef34ed276,g561_replay_actor_theta,1.2499476671218872,1.15788996219635,1.1079356670379639,0.7504348158836365,0.7505689859390259,0.8007091283798218,1.0423250198364258,0.950268030166626,1.0,0.5689091682434082,0.6498644948005676,0.5732226967811584,1.2258470058441162,1.0,10.792961120605469,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_55ddbe50bb98,8c8c2e466c20164ed1f05c775b7168e60bf9ee497b932095e4f7239b51474a12,g561_replay_actor_theta,1.2499715089797974,1.1579946279525757,1.161732792854309,0.7501888871192932,0.7504891157150269,0.7998090386390686,1.043020486831665,0.9501195549964905,1.0,0.7039035558700562,0.6500394940376282,0.5743921995162964,1.2300827503204346,1.0,10.793010711669922,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_90ab75b61fd8,3e2f1e3519752f6b9dc561935f720783ec9e2f70c9d60eb4b097774c4c2e88df,g561_replay_actor_theta,1.2499147653579712,1.1580190658569336,1.2672919034957886,0.7500120997428894,0.7502531409263611,0.7993553876876831,1.034773826599121,0.9500635266304016,1.0,0.8837422132492065,0.6500750184059143,0.5748247504234314,1.231823444366455,1.0,10.793041229248047,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_50d42ad46651,fe1775551c16128d0a7713ccdc6e7ff50993edd821ebdd3ca5f7bdff1e0d5b76,g561_replay_actor_theta,1.2498804330825806,1.1580525636672974,1.3563027381896973,0.7500075101852417,0.7501439452171326,0.7994993925094604,1.006432056427002,0.9501064419746399,1.0,0.9470601081848145,0.65010005235672,0.5746124982833862,1.2317174673080444,1.0,10.79317855834961,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_05a122a36d98,c537405a33d7690fe332be3215f191365ced279f00dde572bd051799e6b60e54,g561_replay_actor_theta,1.2498661279678345,1.1580476760864258,1.3405040502548218,0.7500197887420654,0.7501693367958069,0.8000032901763916,1.0119423866271973,0.9500986337661743,1.0,0.9408771395683289,0.6501160860061646,0.5746552348136902,1.231773018836975,1.0,10.793091773986816,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_b41a16acfa9a,18fb9dbac0a4b8efd88f49f42ccf574d0395c73eba6333ca1ee3b6ba1aba6084,g561_replay_actor_theta,1.2498838901519775,1.1580511331558228,1.3672807216644287,0.7499788403511047,0.7501171231269836,0.8000985383987427,1.0054911375045776,0.9501075744628906,1.0,0.9487735629081726,0.6500946283340454,0.5746066570281982,1.231691837310791,1.0,10.79323673248291,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_f404127b1f0f,f715bdc9f336c04db8ca6a0b36c832a64528ff683e6cf62dff1e12e59fc5f9b3,g561_replay_actor_theta,1.2497731447219849,1.1580281257629395,1.273783802986145,0.750041663646698,0.7502000331878662,0.7985528707504272,1.0320940017700195,0.950067400932312,1.0,0.893038809299469,0.6500680446624756,0.5747962594032288,1.231821060180664,1.0,10.793232917785645,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_0e1da203e406,3768c599769706ccafc30e36e9146ce729436b9d16f101e2bc593c10d4ef554e,g561_replay_actor_theta,1.2498290538787842,1.158090353012085,1.3975001573562622,0.7500659227371216,0.7501071691513062,0.8000435829162598,0.9822389483451843,0.9501699209213257,1.0,0.9576561450958252,0.6500878930091858,0.5742703676223755,1.2311537265777588,1.0,10.79319953918457,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_2d4cb2897fbd,11420df27325b1e1e813c9093e31eabd203dbbadafd1185d20f4857f81685fa7,g561_replay_actor_theta,1.2499172687530518,1.1580132246017456,1.2666115760803223,0.7499650120735168,0.7501591444015503,0.7990323305130005,1.031950831413269,0.9500628113746643,1.0,0.8960685133934021,0.650067150592804,0.5748063325881958,1.2318679094314575,1.0,10.792978286743164,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_55d600f7aa5e,7eeb4fdd792878b85cebcbb5b1dda074f2245a96893a7af850e0dd36000926a3,g561_replay_actor_theta,1.2498712539672852,1.1580520868301392,1.3590470552444458,0.749996542930603,0.7501582503318787,0.7985223531723022,1.0081491470336914,0.9501008987426758,1.0,0.9466907382011414,0.6500727534294128,0.57464599609375,1.2317559719085693,1.0,10.793181419372559,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_3fff60f05bf5,38fa635e11b4776cabb844acc470195bf0e2fb0c22c35963ed767ffd598d3387,g561_replay_actor_theta,1.249896764755249,1.1580157279968262,1.2409850358963013,0.7500438690185547,0.750304102897644,0.7996509075164795,1.0369746685028076,0.9500702619552612,1.0,0.8564025163650513,0.6500763893127441,0.5747759938240051,1.2316231727600098,1.0,10.79299259185791,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_5df0d046407b,2b17fe744ba4e3b58c90d0a5c9c8995f1bceef7e9af0478e5fbdd95290d10810,g561_replay_actor_theta,1.249929666519165,1.158066987991333,1.376955509185791,0.7499765753746033,0.7501112818717957,0.7993531823158264,0.9987604022026062,0.9501209259033203,1.0,0.9522387981414795,0.6500746607780457,0.5745003819465637,1.231548547744751,1.0,10.793575286865234,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_59f1982370b6,e02934044b5333278bf06f64c7361f2c55c8f3a8eb153c8337de181baacbc325,g561_replay_actor_theta,1.2498810291290283,1.1579962968826294,1.1757404804229736,0.750125527381897,0.7503986358642578,0.798688530921936,1.0430296659469604,0.9501020908355713,1.0,0.7298499941825867,0.6500217318534851,0.5745090246200562,1.2305444478988647,1.0,10.792988777160645,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_f663fd76dbcf,e611ec9b3ce97d7b98a925898d0b48bff7f35b37589188a4f16ee5690e4dc4af,g561_replay_actor_theta,1.2499819993972778,1.1578031778335571,1.1054909229278564,0.750395655632019,0.7501260638237,0.8013811111450195,1.0414457321166992,0.9503003358840942,1.0,0.5655873417854309,0.6496413350105286,0.5728803873062134,1.2246812582015991,1.0,10.792913436889648,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_5004835364a9,f4bdc715c03fd7980c12c08cc974205e257c9c56270148628b22f2661c6d7ba1,g561_replay_actor_theta,1.249895691871643,1.1580880880355835,1.4100825786590576,0.7499987483024597,0.7500284314155579,0.8002080321311951,0.976138710975647,0.9501823782920837,1.0,0.9595818519592285,0.6500769853591919,0.5741792321205139,1.2310224771499634,1.0,10.793390274047852,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_560c22d81f1d,e5c97303f6e8270af4ce4e39a878c4ba658cc32c8ba5798ed13a0d5a3fec5083,g561_replay_actor_theta,1.2498897314071655,1.1580190658569336,1.287267804145813,0.7499601244926453,0.7501249313354492,0.7989325523376465,1.0263829231262207,0.9500687718391418,1.0,0.9164116382598877,0.6500747203826904,0.5747805833816528,1.2319144010543823,1.0,10.792978286743164,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_a744b090ffa0,f0c8999820bacf232e28ebcd16b61b0b0075c14284029fe2cfa2eb2a2a8bfe3e,g561_replay_actor_theta,1.2499247789382935,1.1580945253372192,1.415328025817871,0.7499878406524658,0.7500373721122742,0.7992468476295471,0.9709334373474121,0.9501963257789612,1.0,0.9605486989021301,0.6500380635261536,0.5740904211997986,1.2308958768844604,1.0,10.793386459350586,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_0e4dcc1b8508,bd08b28913584f75ee71261cb7d8fb96463a443d494085c6507056035e74d7ac,g561_replay_actor_theta,1.249921441078186,1.1580368280410767,1.3214086294174194,0.7499975562095642,0.7502097487449646,0.7992910146713257,1.0231339931488037,0.9500755667686462,1.0,0.9272145628929138,0.6500819325447083,0.5747818350791931,1.2318835258483887,1.0,10.793225288391113,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_874272d43167,dbd9d46b49c3397ab84f0837057fecab61b619bbb6955d31453f0ae43b5e094d,g561_replay_actor_theta,1.249860405921936,1.158009648323059,1.2014367580413818,0.7501285672187805,0.7502881288528442,0.7986262440681458,1.0413110256195068,0.950080394744873,1.0,0.7886839509010315,0.6500747799873352,0.5746660828590393,1.2311710119247437,1.0,10.792999267578125,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_75ab4a6b3ec0,983580f764b14469e3d2d94b4339fd7028018ff12b8782faf3311f489edfa37e,g561_replay_actor_theta,1.2498618364334106,1.158059000968933,1.3720860481262207,0.7499975562095642,0.7501208782196045,0.7996645569801331,1.0014569759368896,0.950117290019989,1.0,0.9508581161499023,0.6500973105430603,0.5745561718940735,1.231612205505371,1.0,10.79327392578125,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_ea09a81e2136,4c3d7df8825dff9e9db3c59489f2b8a5b4ccc630831d34a6e734f8b09031e180,g561_replay_actor_theta,1.249891757965088,1.1580231189727783,1.2631430625915527,0.7500437498092651,0.7502840161323547,0.7992063760757446,1.0330231189727783,0.950068473815918,1.0,0.8871087431907654,0.6500649452209473,0.5747978687286377,1.2318167686462402,1.0,10.792983055114746,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_3f953bc8c3ab,e8536744456ef81ffe5d9084f277bc381e3714098f22a5bd655019b4599f3957,g561_replay_actor_theta,1.2498821020126343,1.15802800655365,1.2632468938827515,0.7500455975532532,0.7503331899642944,0.7995774149894714,1.031557559967041,0.9500782489776611,1.0,0.8860868811607361,0.6500722765922546,0.5747455358505249,1.2316850423812866,1.0,10.7930269241333,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_ab2a719aae00,fc78a9cc7afe4028fb27c8ea623b37be0fe60bd7631d41a2bccff14028ff8372,g561_replay_actor_theta,1.249864935874939,1.1580737829208374,1.3988184928894043,0.7499979138374329,0.7500436305999756,0.7997754812240601,0.9856181144714355,0.9501534700393677,1.0,0.9576706290245056,0.6500834226608276,0.5743468403816223,1.2313013076782227,1.0,10.793266296386719,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_8285596bf2f4,c2076f89822b3e94e6c31e69e658834cc3d532d40aa60016bfbe04ae187ee822,g561_replay_actor_theta,1.2500051259994507,1.1577961444854736,1.10419499874115,0.7504093647003174,0.7501004934310913,0.801033616065979,1.040977954864502,0.950314998626709,1.0,0.5624960660934448,0.649602472782135,0.5727573037147522,1.2242707014083862,1.0,10.792987823486328,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_281cca12be82,5fcaa24805b8775ffd71617b4519516b35ff6b69e23568fb611b37a3df294274,g561_replay_actor_theta,1.2498326301574707,1.1580275297164917,1.3023929595947266,0.7499983310699463,0.7501854300498962,0.7990671992301941,1.026848316192627,0.9500678777694702,1.0,0.9177535772323608,0.6500843167304993,0.5748093128204346,1.2319608926773071,1.0,10.793060302734375,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_be579b292f02,c5767c664253c5a90ff30998f340b33358e61a8b09896ab8341c4fe0945bfcfb,g561_replay_actor_theta,1.2499204874038696,1.1580034494400024,1.2310789823532104,0.7499976754188538,0.7502086758613586,0.7992988228797913,1.0377707481384277,0.9500630497932434,1.0,0.854794979095459,0.650047242641449,0.5747897624969482,1.231675624847412,1.0,10.792886734008789,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_8f00e0a28165,69d72c9d6d09d5d7d08f0043f951e7d78b8a5f39af0a97246fcdbe01c429120b,g561_replay_actor_theta,1.2499122619628906,1.1580935716629028,1.4114865064620972,0.7499915957450867,0.7500454783439636,0.7990125417709351,0.9747647643089294,0.9501845240592957,1.0,0.9598852396011353,0.650049090385437,0.5741639733314514,1.2309993505477905,1.0,10.793375015258789,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_57e35a33b693,9a338e777d08d53c9e7983cf50756251499f51034d1607a228d170daf91bd518,g561_replay_actor_theta,1.2498393058776855,1.1580547094345093,1.3591538667678833,0.7500225305557251,0.7501009702682495,0.8002930879592896,1.004047155380249,0.9501127600669861,1.0,0.9482414126396179,0.6501399874687195,0.5745774507522583,1.2316724061965942,1.0,10.793091773986816,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_3d4526a1f3a4,5ecf26c41c8381bf0fa68845b638e528ba69f59ca8533b88471e76ebdb10782c,g561_replay_actor_theta,1.249783992767334,1.1580400466918945,1.3177458047866821,0.7500619292259216,0.7501622438430786,0.7993865013122559,1.022120714187622,0.9500786662101746,1.0,0.9274952411651611,0.6500890254974365,0.574745774269104,1.2318706512451172,1.0,10.793181419372559,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_bbbd2293f005,639964fb745ac2ac469ac7fc1c2f7f3a20365d359b990cb0399ad8d1835e5bf3,g561_replay_actor_theta,1.2498661279678345,1.1580722332000732,1.395629644393921,0.7499837279319763,0.7500630021095276,0.8000113368034363,0.9871395826339722,0.9501508474349976,1.0,0.9569813013076782,0.6500895023345947,0.574363112449646,1.2313292026519775,1.0,10.793242454528809,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
g561_f6_full_goal_aware_dual_channel_actor_12fe9928c2f3,f528844b83524d0a3f39a92caebcf8143d04581a72273c1865560b298ed0c727,g561_replay_actor_theta,1.2498646974563599,1.1580300331115723,1.323788046836853,0.7499297261238098,0.7500664591789246,0.7986377477645874,1.0151077508926392,0.9500855207443237,1.0,0.9380219578742981,0.6500816941261292,0.5746908783912659,1.231841802597046,1.0,10.79304027557373,1,0,0,False,False,False,False,False,hard_negative_finetune_panel,F6_full_goal_aware_dual_channel_actor
