probe_row_id,source_round,source_loop,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_log_pointer,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g534_probe_00000610,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,50,253,2000,2,1,True,1.31743327655,,106,106,5250,5676,2,af14b6067224005,7441c147f22d9e6b,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:291,real_solver_trace,False,False,False,False,False
g534_probe_00000611,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,212,2000,2,0,True,1.38877705083,,125,130,12891,14701,11,14650fb0739d0383,98a63a5aac70c140,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:292,real_solver_trace,False,False,False,False,False
g534_probe_00000612,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,213,2000,2,0,True,1.30439609236,,114,114,11298,12940,7,14650fb0739d0383,d04b3db209c7502a,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:293,real_solver_trace,False,False,False,False,False
g534_probe_00000613,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,214,2000,2,0,True,1.44056882211,,125,125,12395,14230,15,14650fb0739d0383,6d85a8fcff701e77,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:294,real_solver_trace,False,False,False,False,False
g534_probe_00000614,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,215,2000,2,0,True,1.31405735778,,100,100,9897,11446,5,14650fb0739d0383,5c1f151d0dcf8da8,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:295,real_solver_trace,False,False,False,False,False
g534_probe_00000615,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,216,2000,2,0,True,1.41561284047,,144,144,14296,16211,16,14650fb0739d0383,3a8308d61d13102d,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:296,real_solver_trace,False,False,False,False,False
g534_probe_00000616,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,217,2000,2,0,True,1.30339539978,,108,108,10700,12351,2,14650fb0739d0383,bf0ffa1124dd8cec,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:297,real_solver_trace,False,False,False,False,False
g534_probe_00000617,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,246,2000,2,0,True,1.17656342474,,102,102,10100,11988,14,14650fb0739d0383,e56a4f27a5e0525b,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:298,real_solver_trace,False,False,False,False,False
g534_probe_00000618,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,247,2000,2,0,True,1.36856302109,,146,146,14476,16169,12,14650fb0739d0383,b976cae769757e95,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:299,real_solver_trace,False,False,False,False,False
g534_probe_00000619,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,248,2000,2,0,True,1.36092544987,,92,92,9095,10726,9,14650fb0739d0383,3abace186d237434,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:300,real_solver_trace,False,False,False,False,False
g534_probe_00000620,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,248,2000,2,1,False,,,1,0,0,0,0,3abace186d237434,7129f79ec4e77acc,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:301,real_solver_trace,False,False,False,False,False
g534_probe_00000621,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,249,2000,2,0,True,1.45359102839,,171,171,16999,19093,13,14650fb0739d0383,f9d679c4208e43fb,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:302,real_solver_trace,False,False,False,False,False
g534_probe_00000622,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,250,2000,2,0,True,1.44153538939,,147,147,14598,16869,24,14650fb0739d0383,aec2659a87fbeea6,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:303,real_solver_trace,False,False,False,False,False
g534_probe_00000623,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,251,2000,2,0,True,1.38004569688,,106,106,10496,12235,5,14650fb0739d0383,9b83fa1a958db365,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:304,real_solver_trace,False,False,False,False,False
g534_probe_00000624,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,252,2000,2,0,True,1.3460129614,,103,103,10195,11529,7,14650fb0739d0383,2c1aec85e1b1a29f,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:305,real_solver_trace,False,False,False,False,False
g534_probe_00000625,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,253,2000,2,0,True,1.34874504624,,152,152,15100,16549,7,14650fb0739d0383,184186b7156c1244,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:306,real_solver_trace,False,False,False,False,False
g534_probe_00000626,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,212,2000,2,0,True,1.08670520231,,45,45,2200,2310,0,14650fb0739d0383,95091e41106b3ce1,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:307,real_solver_trace,False,False,False,False,False
g534_probe_00000627,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,212,2000,2,1,True,1.29810074319,,59,59,2900,3071,0,95091e41106b3ce1,9ec57051b9ae51b5,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:308,real_solver_trace,False,False,False,False,False
g534_probe_00000628,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,213,2000,2,0,True,1.16321656051,,59,59,2900,3105,0,14650fb0739d0383,66d0de2a4c08f46b,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:309,real_solver_trace,False,False,False,False,False
g534_probe_00000629,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,213,2000,2,1,True,1.22452229299,,64,64,3150,3280,0,66d0de2a4c08f46b,df91033c134b85ca,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:310,real_solver_trace,False,False,False,False,False
g534_probe_00000630,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,214,2000,2,0,True,1.16083916084,,51,52,2548,2714,0,14650fb0739d0383,b727a791af22d4e0,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:311,real_solver_trace,False,False,False,False,False
g534_probe_00000631,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,214,2000,2,1,True,1.41758241758,,56,56,2749,2917,1,b727a791af22d4e0,8a71e3555b11a528,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:312,real_solver_trace,False,False,False,False,False
g534_probe_00000632,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,215,2000,2,0,True,1.15723873442,,41,41,2000,2167,0,14650fb0739d0383,171adc2f2ad5f94e,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:313,real_solver_trace,False,False,False,False,False
g534_probe_00000633,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,215,2000,2,1,True,1.24161073826,,47,47,2300,2402,0,171adc2f2ad5f94e,eb3a7e7953eac8cc,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:314,real_solver_trace,False,False,False,False,False
g534_probe_00000634,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,216,2000,2,0,True,1.14086956522,,46,46,2248,2410,0,14650fb0739d0383,81c07a94b1a94fb7,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:315,real_solver_trace,False,False,False,False,False
