row_scope,short_budget_ms,normalized_context_key,map,agents,seed,iteration,traffic_before_hash_full,map_agent_group,map_family,candidate_id,candidate_family,candidate_source,is_old14_candidate,is_new_candidate,opportunity_context,static_finite_on_budget,candidate_finite_on_budget,static_solution_found_on_budget,candidate_solution_found_on_budget,candidate_induced_no_solution_budget,candidate_recovers_static_no_solution_budget,both_fail_budget,both_finite_delta,budget_sensitive_failure,budget_sensitive_candidate_failure,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready,static_finite_primary_pair,candidate_finite_primary_pair,candidate_induced_no_solution_primary,candidate_recovers_static_no_solution_primary,candidate_failure_same_as_static_primary,unavoidable_context_failure_primary,finite_pairwise_solution_quality,finite_pairwise_delta_vs_static_primary,finite_pairwise_delta_vs_best_old14_primary,solution_quality_helpful_vs_static_finite_pair,solution_quality_helpful_vs_old14_finite_pair,solution_quality_harmful_vs_static_finite_pair
budget,1000,warehouse-10-20-10-2-1|a50|s151|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,151,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_conservative,wait_conservative,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s151|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,151,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_conservative,wait_conservative,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s151|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,151,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_conservative,wait_conservative,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,block_heavy,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p65_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p65_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p65_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p55_max0p75_c0,high_beta,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p55_max0p75_c0,high_beta,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p55_max0p75_c0,high_beta,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,high_beta,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,high_beta,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,high_beta,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,high_beta,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,high_beta,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,high_beta,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p25_b1p25_f1p00_w0p35_dc0p95_df1p00_beta0p30_max0p75_c0,wait_conservative,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p25_b1p25_f1p00_w0p35_dc0p95_df1p00_beta0p30_max0p75_c0,wait_conservative,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p25_b1p25_f1p00_w0p35_dc0p95_df1p00_beta0p30_max0p75_c0,wait_conservative,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p25_b1p25_f1p00_w0p50_dc0p95_df1p00_beta0p35_max0p75_c0,wait_conservative,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p25_b1p25_f1p00_w0p50_dc0p95_df1p00_beta0p35_max0p75_c0,wait_conservative,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c1p25_b1p25_f1p00_w0p50_dc0p95_df1p00_beta0p35_max0p75_c0,wait_conservative,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_additive_fallback,additive,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_additive_fallback,additive,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_additive_fallback,additive,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_block_heavy_flow_guard,block_heavy,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_block_heavy_flow_guard,block_heavy,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_block_heavy_flow_guard,block_heavy,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_c_only_f_disabled,static_boundary,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_c_only_f_disabled,static_boundary,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_c_only_f_disabled,static_boundary,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_commit_heavy_flow_guard,commit_heavy,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_commit_heavy_flow_guard,commit_heavy,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_commit_heavy_flow_guard,commit_heavy,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_fast_decay_low_shield,flow_decay,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_fast_decay_low_shield,flow_decay,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_fast_decay_low_shield,flow_decay,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_flow_decay,flow_decay,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_flow_decay,flow_decay,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_flow_decay,flow_decay,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_high_beta_cap_safe,high_beta,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_high_beta_cap_safe,high_beta,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_high_beta_cap_safe,high_beta,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_light_cong_light_flow,static_boundary,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_light_cong_light_flow,static_boundary,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_light_cong_light_flow,static_boundary,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_low_beta_high_cap,low_beta_high_cap,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_low_beta_high_cap,low_beta_high_cap,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_low_beta_high_cap,low_beta_high_cap,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_slow_decay_high_shield,flow_decay,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_slow_decay_high_shield,flow_decay,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_slow_decay_high_shield,flow_decay,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_static_abstain_candidate,static,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_static_abstain_candidate,static,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_static_abstain_candidate,static,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_static_flow_shield,static,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_static_flow_shield,static,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_static_flow_shield,static,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_aggressive,wait_aggressive,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_aggressive,wait_aggressive,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_aggressive,wait_aggressive,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_conservative,wait_conservative,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_conservative,wait_conservative,old14,True,False,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s152|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,152,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g59_wait_conservative,wait_conservative,old14,True,False,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s153|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,153,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
budget,2000,warehouse-10-20-10-2-1|a50|s153|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,153,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
primary_pair,primary_1000_2000,warehouse-10-20-10-2-1|a50|s153|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,153,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,block_heavy,g518_new,False,True,False,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,,False,False,False
budget,1000,warehouse-10-20-10-2-1|a50|s153|it0|14650fb0739d0383,warehouse-10-20-10-2-1,50,153,0,14650fb0739d0383,warehouse-10-20-10-2-1|a50,warehouse,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,block_heavy,g518_new,False,True,False,False,False,False,False,False,False,True,,,,False,False,False,False,False,,,,,,,,,,,,
