aaai_ready,agents,candidate_id,candidate_recognized,context_id,delta_vs_additive_in_same_context,delta_vs_static_in_same_context,forbidden_feature_audit_passed,is_best_candidate_in_context,iteration,map,method,normalized_context_key,oracle_gap_vs_static,phase5p5_allowed,phase6_allowed,probe_expanded_nodes,probe_feasible,probe_low_level_pibt_calls,probe_lower_bound,probe_runtime_ms,probe_solution_found,probe_sum_of_loss,probe_sum_of_loss_ratio,resolved_candidate_id,scen,schema_version,seed,short_budget_ms,trace_event_count,traffic_before_hash_full,updateparams_fingerprint,updateparams_hash
False,50,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p65_c0,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0101729399797,0.0137334689725,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,276.9895,True,2347,1.19379450661,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p65_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1|alpha_block=1.3500000000000001|alpha_wait_spillover=0.40000000000000002|rho_decay=0.92000000000000004|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.3500000000000001|alpha_cong_wait_progress=0.40000000000000002|alpha_cong_wait_nonprogress=0.40000000000000002|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.92000000000000004|rho_flow_decay=0.97999999999999998|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.65000000000000002,e957b6983565963a
False,50,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0345879959308,-0.0106815869786,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,296.3262,True,2299,1.16937945066,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1|alpha_block=1.3500000000000001|alpha_wait_spillover=0.40000000000000002|rho_decay=0.92000000000000004|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.3500000000000001|alpha_cong_wait_progress=0.40000000000000002|alpha_cong_wait_nonprogress=0.40000000000000002|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.92000000000000004|rho_flow_decay=0.97999999999999998|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.80000000000000004,ee8121ee1529e193
False,50,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.06002034588,-0.0361139369278,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,268.6241,True,2249,1.14394710071,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.1399999999999999|alpha_block=1.46|alpha_wait_spillover=0.72999999999999998|rho_decay=0.90000000000000002|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.1399999999999999|alpha_cong_commit_nonprogress=1.1399999999999999|alpha_cong_block=1.46|alpha_cong_wait_progress=0.72999999999999998|alpha_cong_wait_nonprogress=0.72999999999999998|alpha_flow_commit_progress=0.82999999999999996|alpha_flow_wait_progress=0|rho_cong_decay=0.90000000000000002|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34000000000000002|max_flow_shield=0.93999999999999995,5067919f86306325
False,50,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0625635808749,-0.0386571719227,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,283.6462,True,2244,1.14140386572,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.2|alpha_block=1.55|alpha_wait_spillover=0.90000000000000002|rho_decay=0.90000000000000002|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.2|alpha_cong_commit_nonprogress=1.2|alpha_cong_block=1.55|alpha_cong_wait_progress=0.90000000000000002|alpha_cong_wait_nonprogress=0.90000000000000002|alpha_flow_commit_progress=1.05|alpha_flow_wait_progress=0|rho_cong_decay=0.90000000000000002|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.55000000000000004|max_flow_shield=0.90000000000000002,d981529a9051817c
False,50,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0254323499491,-0.00152594099695,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,276.1302,True,2317,1.17853509664,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.22|alpha_block=1.29|alpha_wait_spillover=0.75|rho_decay=0.93999999999999995|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.22|alpha_cong_commit_nonprogress=1.22|alpha_cong_block=1.29|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.78000000000000003|alpha_flow_wait_progress=0|rho_cong_decay=0.93999999999999995|rho_flow_decay=0.93999999999999995|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.92000000000000004,f58a179c89c801f4
False,50,repair5g522_grid_c1p29_b1p74_f1p18_w0p77_dc0p99_df1p01_beta0p62_max0p91_c0,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0676500508647,-0.0437436419125,True,True,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,86,True,4250,1966,262.9156,True,2234,1.13631739573,repair5g522_grid_c1p29_b1p74_f1p18_w0p77_dc0p99_df1p01_beta0p62_max0p91_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.29|alpha_block=1.74|alpha_wait_spillover=0.77000000000000002|rho_decay=0.98999999999999999|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.29|alpha_cong_commit_nonprogress=1.29|alpha_cong_block=1.74|alpha_cong_wait_progress=0.77000000000000002|alpha_cong_wait_nonprogress=0.77000000000000002|alpha_flow_commit_progress=1.1799999999999999|alpha_flow_wait_progress=0|rho_cong_decay=0.98999999999999999|rho_flow_decay=1.01|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.62|max_flow_shield=0.91000000000000003,f34bb277ba5a4dc4
False,50,repair5g59_additive_fallback,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,0,0.0239064089522,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,184.0823,True,2367,1.20396744659,repair5g59_additive_fallback,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,35049bacad216c02
False,50,repair5g59_block_heavy_flow_guard,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0366225839268,-0.0127161749746,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,270.8516,True,2295,1.16734486267,repair5g59_block_heavy_flow_guard,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,bb2a55cecde4524d
False,50,repair5g59_c_only_f_disabled,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,0.0178026449644,0.0417090539166,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,248.1763,True,2402,1.22177009156,repair5g59_c_only_f_disabled,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,6cf6b157bee71acd
False,50,repair5g59_commit_heavy_flow_guard,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0269582909461,-0.0030518819939,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,260.6065,True,2314,1.17700915565,repair5g59_commit_heavy_flow_guard,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,3cd172c18b79c21
False,50,repair5g59_fast_decay_low_shield,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,0.00966429298067,0.0335707019329,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,263.5109,True,2386,1.21363173957,repair5g59_fast_decay_low_shield,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.90000000000000002|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.90000000000000002|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=0.5,3f2416d2709cdc46
False,50,repair5g59_flow_decay,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0239064089522,0,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,261.768,True,2320,1.18006103764,repair5g59_flow_decay,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,f091bb5344ed5c8f
False,50,repair5g59_high_beta_cap_safe,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0233977619532,0.000508646998983,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,261.1117,True,2321,1.18056968464,repair5g59_high_beta_cap_safe,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,fbcf27bf34de68c
False,50,repair5g59_light_cong_light_flow,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.00966429298067,0.0142421159715,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,261.7837,True,2348,1.19430315361,repair5g59_light_cong_light_flow,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,15be9d4820cb1154
False,50,repair5g59_low_beta_high_cap,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.00813835198372,0.0157680569685,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,90,True,4450,1966,272.5353,True,2351,1.19582909461,repair5g59_low_beta_high_cap,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,5b1c2a7ba7dd48cb
False,50,repair5g59_slow_decay_high_shield,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0462868769074,-0.0223804679552,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,130,True,6450,1966,284.0081,True,2276,1.15768056968,repair5g59_slow_decay_high_shield,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.5|max_flow_shield=1,15da3e1ec294f75e
False,50,repair5g59_static_abstain_candidate,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0239064089522,0,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,262.9413,True,2320,1.18006103764,repair5g59_static_abstain_candidate,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,29737bed70c56f0d
False,50,repair5g59_static_flow_shield,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0239064089522,0,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,289.0428,True,2320,1.18006103764,repair5g59_static_flow_shield,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,29737bed70c56f0d
False,50,repair5g59_wait_aggressive,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0274669379451,-0.00356052899288,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,361.1223,True,2313,1.17650050865,repair5g59_wait_aggressive,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,1adae8b415a845e4
False,50,repair5g59_wait_conservative,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,-0.0432349949135,-0.0193285859613,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_1000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,316.8753,True,2282,1.16073245168,repair5g59_wait_conservative,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,4594,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,421aa7c6efea31b2
False,50,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,True,maze-32-32-4|a50|s146|it0|phase5p5_repair5g523_full_primary_response_surface_budget_2000ms_static_context,-0.0452695829095,-0.0213631739573,True,False,0,maze-32-32-4,phase5p5_repair5g523_full_primary_response_surface_budget_2000ms_static_context,maze-32-32-4|a50|s146|it0|14650fb0739d0383,-0.0437436419125,False,False,88,True,4350,1966,312.5847,True,2278,1.15869786368,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,4594,14650fb0739d0383,alpha_commit=0.90000000000000002|alpha_block=1.3999999999999999|alpha_wait_spillover=0.45000000000000001|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=0.90000000000000002|alpha_cong_commit_nonprogress=0.90000000000000002|alpha_cong_block=1.3999999999999999|alpha_cong_wait_progress=0.45000000000000001|alpha_cong_wait_nonprogress=0.45000000000000001|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,178dfc12fcd194e0
