agents,baseline_method,baseline_ratio,baseline_success,better_vs_ltm,candidate_id,component,contender_method,delta_ratio_vs_ltm,equal_vs_ltm,map,repair5g2_selected_source_method,repair5g3_synthetic_source_method,scen,seed,success,sum_of_loss_ratio,worse_vs_ltm
100,lacam_star_ltm,1.12086314848,True,False,repair5g_dual_c_equiv_additive,control,repair5g_dual_c_equiv_additive,0.044387298750000026,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-146.scen,146,True,1.16525044723,True
100,lacam_star_ltm,1.12086314848,True,False,repair5g_dual_c_equiv_c100_b100_w075_d095,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d095,0.044387298750000026,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-146.scen,146,True,1.16525044723,True
100,lacam_star_ltm,1.12086314848,True,False,repair5g_dual_c_equiv_c100_b100_w075_d100,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d100,0.044387298750000026,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-146.scen,146,True,1.16525044723,True
100,lacam_star_ltm,1.15590585187,True,True,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,flow_shield,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,-0.00561433816000001,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15029151371,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,-0.0033470092900000914,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15255884258,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g2_best_frozen_static_candidate,frozen_static,repair5g2_best_frozen_static_candidate,-0.004750593830000094,False,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g2_c_equiv_best_frozen_baseline,c_equiv_baseline,repair5g2_c_equiv_best_frozen_baseline,0.0,True,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15590585187,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g2_frozen_static_or_selector,frozen_selector,repair5g2_frozen_static_or_selector,0.0,True,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15590585187,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g2_g1_top_diagnostic_candidate,flow_shield,repair5g2_g1_top_diagnostic_candidate,-0.004750593830000094,False,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g53_runtime_always_map_agent_minimal_hook,diagnostic,repair5g53_runtime_always_map_agent_minimal_hook,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15590585187,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_runtime_always_static_minimal_hook,diagnostic,repair5g53_runtime_always_static_minimal_hook,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_runtime_static_shadow_noop_minimal,diagnostic,repair5g53_runtime_static_shadow_noop_minimal,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g53_shadow_static_deferred_log,diagnostic,repair5g53_shadow_static_deferred_log,0.007665730939999893,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.16357158281,True
100,lacam_star_ltm,1.15590585187,True,False,repair5g53_shadow_static_full_log,diagnostic,repair5g53_shadow_static_full_log,0.007665730939999893,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.16357158281,True
100,lacam_star_ltm,1.15590585187,True,False,repair5g53_static_hook_cost_audit_only,diagnostic,repair5g53_static_hook_cost_audit_only,0.007665730939999893,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.16357158281,True
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_static_hook_features_no_cost_audit,diagnostic,repair5g53_static_hook_features_no_cost_audit,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g53_static_hook_full_features_jsonl,diagnostic,repair5g53_static_hook_full_features_jsonl,0.007665730939999893,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.16357158281,True
100,lacam_star_ltm,1.15590585187,True,False,repair5g53_static_hook_full_features_no_jsonl,diagnostic,repair5g53_static_hook_full_features_no_jsonl,0.007665730939999893,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.16357158281,True
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_static_hook_jsonl_log_only,diagnostic,repair5g53_static_hook_jsonl_log_only,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_static_hook_memory_counter,diagnostic,repair5g53_static_hook_memory_counter,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_static_hook_minimal,diagnostic,repair5g53_static_hook_minimal,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_static_hook_params_hash_only,diagnostic,repair5g53_static_hook_params_hash_only,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,True,repair5g53_static_hook_traffic_hash_only,diagnostic,repair5g53_static_hook_traffic_hash_only,-0.004750593830000094,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15115525804,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g_dual_c_equiv_additive,control,repair5g_dual_c_equiv_additive,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15590585187,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g_dual_c_equiv_c100_b100_w075_d095,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d095,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15590585187,False
100,lacam_star_ltm,1.15590585187,True,False,repair5g_dual_c_equiv_c100_b100_w075_d100,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d100,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-147.scen,147,True,1.15590585187,False
100,lacam_star_ltm,1.07867583835,True,False,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,flow_shield,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,0.07792347377000008,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15659931212,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,0.05535253654000005,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.13402837489,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g2_best_frozen_static_candidate,frozen_static,repair5g2_best_frozen_static_candidate,0.04621668099999998,False,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g2_c_equiv_best_frozen_baseline,c_equiv_baseline,repair5g2_c_equiv_best_frozen_baseline,0.08007308684000014,False,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g2_frozen_static_or_selector,frozen_selector,repair5g2_frozen_static_or_selector,0.08007308684000014,False,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g2_g1_top_diagnostic_candidate,flow_shield,repair5g2_g1_top_diagnostic_candidate,0.04621668099999998,False,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_runtime_always_map_agent_minimal_hook,diagnostic,repair5g53_runtime_always_map_agent_minimal_hook,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_runtime_always_static_minimal_hook,diagnostic,repair5g53_runtime_always_static_minimal_hook,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_runtime_static_shadow_noop_minimal,diagnostic,repair5g53_runtime_static_shadow_noop_minimal,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_shadow_static_deferred_log,diagnostic,repair5g53_shadow_static_deferred_log,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_shadow_static_full_log,diagnostic,repair5g53_shadow_static_full_log,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_cost_audit_only,diagnostic,repair5g53_static_hook_cost_audit_only,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_features_no_cost_audit,diagnostic,repair5g53_static_hook_features_no_cost_audit,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_full_features_jsonl,diagnostic,repair5g53_static_hook_full_features_jsonl,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_full_features_no_jsonl,diagnostic,repair5g53_static_hook_full_features_no_jsonl,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_jsonl_log_only,diagnostic,repair5g53_static_hook_jsonl_log_only,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_memory_counter,diagnostic,repair5g53_static_hook_memory_counter,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_minimal,diagnostic,repair5g53_static_hook_minimal,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_params_hash_only,diagnostic,repair5g53_static_hook_params_hash_only,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g53_static_hook_traffic_hash_only,diagnostic,repair5g53_static_hook_traffic_hash_only,0.04621668099999998,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.12489251935,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g_dual_c_equiv_additive,control,repair5g_dual_c_equiv_additive,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g_dual_c_equiv_c100_b100_w075_d095,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d095,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.07867583835,True,False,repair5g_dual_c_equiv_c100_b100_w075_d100,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d100,0.08007308684000014,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-148.scen,148,True,1.15874892519,True
100,lacam_star_ltm,1.14659621529,True,False,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,flow_shield,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g2_best_frozen_static_candidate,frozen_static,repair5g2_best_frozen_static_candidate,-0.007741459820000074,False,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g2_c_equiv_best_frozen_baseline,c_equiv_baseline,repair5g2_c_equiv_best_frozen_baseline,0.0,True,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g2_frozen_static_or_selector,frozen_selector,repair5g2_frozen_static_or_selector,0.0,True,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g2_g1_top_diagnostic_candidate,flow_shield,repair5g2_g1_top_diagnostic_candidate,-0.007741459820000074,False,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g53_runtime_always_map_agent_minimal_hook,diagnostic,repair5g53_runtime_always_map_agent_minimal_hook,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_runtime_always_static_minimal_hook,diagnostic,repair5g53_runtime_always_static_minimal_hook,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_runtime_static_shadow_noop_minimal,diagnostic,repair5g53_runtime_static_shadow_noop_minimal,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g53_shadow_static_deferred_log,diagnostic,repair5g53_shadow_static_deferred_log,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g53_shadow_static_full_log,diagnostic,repair5g53_shadow_static_full_log,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g53_static_hook_cost_audit_only,diagnostic,repair5g53_static_hook_cost_audit_only,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_static_hook_features_no_cost_audit,diagnostic,repair5g53_static_hook_features_no_cost_audit,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g53_static_hook_full_features_jsonl,diagnostic,repair5g53_static_hook_full_features_jsonl,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g53_static_hook_full_features_no_jsonl,diagnostic,repair5g53_static_hook_full_features_no_jsonl,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_static_hook_jsonl_log_only,diagnostic,repair5g53_static_hook_jsonl_log_only,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_static_hook_memory_counter,diagnostic,repair5g53_static_hook_memory_counter,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_static_hook_minimal,diagnostic,repair5g53_static_hook_minimal,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_static_hook_params_hash_only,diagnostic,repair5g53_static_hook_params_hash_only,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,True,repair5g53_static_hook_traffic_hash_only,diagnostic,repair5g53_static_hook_traffic_hash_only,-0.007741459820000074,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.13885475547,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g_dual_c_equiv_additive,control,repair5g_dual_c_equiv_additive,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g_dual_c_equiv_c100_b100_w075_d095,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d095,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14659621529,True,False,repair5g_dual_c_equiv_c100_b100_w075_d100,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d100,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-149.scen,149,True,1.14659621529,False
100,lacam_star_ltm,1.14743589744,True,False,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,flow_shield,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-150.scen,150,True,1.14743589744,False
100,lacam_star_ltm,1.14743589744,True,False,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-150.scen,150,True,1.14743589744,False
